Protocol,Statut,Blockchain,Action,Date,Site,Twitter,Note
TerraWorld,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,https://terraoffice.world/,https://twitter.com/terraworld_work,https://lunaairdrops.com/ which announces it on its page
Terra Casino,Airdrop Farmable,Terra,Have stake $LUNA (for stake $LUNA: https://station.terra.money/staking),2021/2022,/,https://twitter.com/TerraCasino,https://lunaairdrops.com/ which announces it on its page
Nexus,Airdrop Live,Terra,Have stake $ANC to Anchor Gouvernance and stake $MINE,Live,https://nexusprotocol.app/,https://twitter.com/NexusProtocol,Confirmed by the official twitter in DM
Boba,Airdrop Farmable + 90 % chance of an airdrop,Boba,Bridge $OMG into boba network (https://boba.network/airdrop/),2021,https://boba.network/,https://twitter.com/bobanetwork,https://boba.network/airdrop/
Fractional Art,Airdrop Farmable,Ethereum,Fractional NFT or having a fractional NFT,Unknown,https://fractional.art/,https://twitter.com/fractional_art,Speculative
Curve,Airdrop Farmable + 90 % chance of an airdrop,Ethereum,Hodl $veCRV or $cvxCRV,Unknown,https://curve.fi/usecrv,https://twitter.com/CurveFinance,Airdrop already live with ellipsis (even if you start hodl from veCRV or cvxCRV now) + potentially other aidrops in the future
Debank,Airdrop Farmable,Multichain,Connect your wallet + make swaps,Unknown,https://debank.com/,https://twitter.com/DeBankDeFi,Speculative
Zerion,Airdrop Farmable,Multichain,Have mint the NFT + Use the protocol,Unknown,https://app.zerion.io/,https://twitter.com/zerion_io,Raising funds from the DEFI mafia
TokenSet,Airdrop Farmable,Ethereum + Polygon,Use the protocol,Unknown,https://www.tokensets.com/,https://twitter.com/tokensets,Speculative
Ellipsis,Airdrop Live,BSC,Hodl $veCRV or $cvxCRV,Live,https://ellipsis.finance/,https://twitter.com/Ellipsisfi,"Airdrop already live, claim your $EPS every thursday"
Rekt,Airdrop Farmable,Ethereum,Make a Gitcoin's donation + subscribe to newsletter and enter an Ethereum adress,Unknown,https://www.rekt.news/,https://twitter.com/RektHQ,Some rumors (and we know that Julien often makes airdrops for his projects (even if he says they are not his projects) )
Jarvis,Airdrop Farmable,Polygon,Use the protocol,Unknown,https://app.jarvis.exchange/,https://twitter.com/Jarvis_Network,Some information was unfortunately (or fortunately) lost to my ears
Tinyman,Airdrop Farmable,Algorand,Use the protocol on mainnet (And use the protocol on testnet),Unknown,https://tinyman.org/,https://twitter.com/tinymanorg,Speculative
Subsocial,Airdrop Live,Kusama & Polkadot,"Hodl 1 DOT or 0,1 KSM April 15th and May 21st, 2021",Live,https://app.subsocial.network/claim/dotsama,https://twitter.com/SubsocialChain,/
Angle,Airdrop Farmable,Ethereum,Use the protocol on Rinkeby Testnet,Unknown,https://www.angle.money/,https://twitter.com/AngleProtocol,Julien Bouteloup is close to the project
RealT,Airdrop Farmable + 90 % chance of an airdrop,Ethereum & xDai,Own property tokens,Unknown,https://realt.co/,https://twitter.com/RealTPlatform,Airdrop insinuated on their live
Phantom,Airdrop Farmable,Solana,"Use the wallet (receive tokens, send tokens, swap on their interface)",Unknown,https://phantom.app/,https://twitter.com/phantom,Speculative + has no token yet
Dtravel,Airdrop Farmable,Ethereum,Hosting on Dtravel,Unknown,https://www.dtravel.com/,https://twitter.com/DtravelDAO,Token announced but not yet live
SolRazr,Airdrop Live,Solana,Be whitelist,Live,https://twitter.com/Solrazr_App,https://solrazr.com/,"Be Whitelist before September 28th, 2021: https://medium.com/@SolRazr_App/solrazr-ido-whitelist-is-open-691fe6ea8783"
ThorSwap,Airdrop Farmable + 90 % chance of an airdrop,Multichain,"Many different requirements, vérifiy here",2021,https://twitter.com/THORSwap,https://thorswap.finance/,https://thorswap.medium.com/thorswap-thor-airdrop-instructions-step-1-of-2-whitelisting-2dc6cb024d09
Goldfinch,Airdrop Farmable,Ethereum,Deposit and/or borrow tokens,Unknown,https://goldfinch.finance/,https://twitter.com/goldfinch_fi,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Aztec,Airdrop Farmable + 90 % chance of an airdrop,Aztec ZkSNARK Layer 2,Use Aztec,Unknown,https://aztec.network/,https://twitter.com/aztecnetwork,Speculative + has no token yet
Beta,Airdrop Live,Ethereum,Deposit and/or borrow tokens,2021/2022,https://betafinance.org/,https://twitter.com/beta_finance,Raise funds from the DEFI mafia + airdrop announced: https://medium.com/beta-finance/beta-finance-is-live-on-ethereum-mainnet-f1fc32959f3e
Horizon,Airdrop Farmable,Ethereum,Use the protocol in beta,Unknown,https://beta.horizon.finance/,https://twitter.com/Horizon_Fi,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Gro,Airdrop non Farmable,Ethereum,https://groprotocol.medium.com/gro-4-all-1-of-gro-to-protocol-users-c0d7a0b5670b,Unknown,https://www.gro.xyz/,https://twitter.com/groprotocol?lang=fr,https://groprotocol.medium.com/gro-4-all-1-of-gro-to-protocol-users-c0d7a0b5670b
Unagii,Airdrop Farmable,Ethereum & Tendermint,Use the protocol,Unknown,https://www.unagii.com/,https://twitter.com/unagiidotcom,Speculative + has no token yet
BlockArt,Airdrop Farmable,Ethereum,Have an NFT and/or become a creator and/or a creative developer,Unknown,https://ethblock.art/,https://twitter.com/EthBlockArt,Spéculative
Zeta,Airdrop Farmable,Solana,Use the protocol in alpha,Unknown,https://zeta.markets/,https://twitter.com/ZetaMarkets,Speculative + has no token yet
Drift,Airdrop Farmable,Solana,Long or Short a token on the devnet,Unknown,https://www.drift.trade/,https://twitter.com/DriftProtocol,Speculative + has no token yet
O1,Airdrop Farmable,Solana,Buy an option,Unknown,https://01protocol.com/,https://twitter.com/01_protocol,Speculative + has no token yet
Yield,Airdrop Farmable,Ethereum,Deposit or borrow tokens,Unknown,https://yield.is/,https://twitter.com/yield,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Teller,Airdrop Farmable,Ethereum,Deposit or borrow tokens (currently in alpha) + register on the Polygon waitlist,Unknown,https://www.teller.finance/,https://twitter.com/useteller,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Party,Airdrop Farmable,Ethereum,Join a party and create a party,Unknown,https://www.partybid.app/,https://twitter.com/prtyDAO,Does not have a token yet + rumors on their twitter
Paladin,Airdrop Live,Ethereum,Use the protocol,Unknown,https://www.paladin.vote/,https://twitter.com/Paladin_vote,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Fuji,Airdrop Farmable,Ethereum & Fantom,Use the protocol,Unknown,https://www.fujidao.org/#/,https://twitter.com/FujiFinance,Speculative + has no token yet
Saddle,Airdrop Live,Ethereum,Use the protocol,Unknown,https://saddle.finance/,https://twitter.com/saddlefinance,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Backd,Airdrop Farmable,Ethereum,Use the protocol on Kovan Testnet,Unknown,https://backd.fund/,https://twitter.com/backdfund,Speculative + has no token yet (https://medium.com/@CalendarDefi/airdrop-whitelist-complete-guide-backd-bbf110436c24)
Socean,Airdrop Farmable,Solana,Stake $SOL on their protocol,Unknown,https://www.socean.fi/,https://twitter.com/SoceanFinance,Rumors on their discord
Symphony,Airdrop Farmable + 90 % chance of an airdrop,Polygon,Use the protocol,Unknown,https://symphony.finance/,https://twitter.com/SymphonyFinance,https://twitter.com/SymphonyFinance/status/1438529650183995395 (https://medium.com/@CalendarDefi/airdrop-whitelist-complete-guide-symphony-finance-fa0bb3c6649d)
Axie Infinity,Airdrop Finished,Ethereum & Ronin,Play before 26th October 2020,Distributed,https://axieinfinity.com/,https://twitter.com/AxieInfinity,https://twitter.com/AxieInfinity/status/1443539864658579456
Terraswap,Airdrop Farmable,Terra,Use the protocol,Unknown,https://terraswap.io/,https://twitter.com/terraswap_io,Speculative + has no token yet
BrightID,Airdrop Live,Multichain,https://medium.com/brightid/brightdao-is-here-bdcb198393e,Live,https://www.brightid.org/,https://twitter.com/BrightIDProject,https://medium.com/brightid/brightdao-is-here-bdcb198393e
Sablier,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://sablier.finance/,https://twitter.com/sablierhq,Speculative + has no token yet
Ante,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://www.ante.finance/,https://twitter.com/AnteFinance,Speculative + has no token yet
Primitive,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://primitive.finance/,https://twitter.com/primitivefi,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Qilin,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://qilin.fi/,https://twitter.com/QilinProtocol,Speculative + has no token yet
Mean,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://mean.finance/,https://twitter.com/mean_fi,Speculative + has no token yet
Volmex,Airdrop Farmable,Ethereum & Polygon,Use the protocol,Unknown,https://volmex.finance/,https://twitter.com/volmexfinance,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Cozy,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://www.cozy.finance/,https://twitter.com/cozyfinance,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Charm,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://charm.fi/,https://twitter.com/charmfinance,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Metapool,Airdrop Farmable,Near,Have stake $NEAR,Unknown,https://metapool.app/,https://twitter.com/meta_pool,Spéculative
Clipper,Airdrop Farmable,Ethereum & Polygon,Use the protocol,Unknown,https://clipper.exchange/,https://twitter.com/Clipper_DEX,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Ondo,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://ondo.finance/,https://twitter.com/OndoFinance,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Sherlock,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://sherlock.xyz/,https://twitter.com/sherlockdefi,Raise funds from the DEFI Mafia + does not yet have a token + speculative
Tinlake,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://tinlake.centrifuge.io/,https://twitter.com/centrifuge,Speculative + has no token yet
Reaper,Airdrop Farmable,Fantom,Use the protocol,Unknown,https://www.reaper.farm/,https://twitter.com/Reaper_Farm,Speculative + has no token yet
Vires,Airdrop Farmable + 90 % chance of an airdrop,Waves,Provide liquidity,44470,https://vires.finance/,https://twitter.com/viresfinance,https://medium.com/vires-finance/vires-token-early-bird-campaign-ed3835be3ad6 (+confirmed by the team in DM)
Parsiq,Airdrop Farmable + 90 % chance of an airdrop,Multichain,Use: https://iq.space/,Q1 2022,https://parsiq.net/en/,https://twitter.com/parsiq_net,https://blog.parsiq.net/1-million-prq-incentive-program/
Geist,Airdrop Live,Fantom,https://medium.com/@geistfantom/pre-launch-announcement-geist-finance-fbfb938afd2f,Live,/,https://twitter.com/GeistFinance,https://medium.com/@geistfantom/pre-launch-announcement-geist-finance-fbfb938afd2f
Bored Ape Yacht Club,Airdrop Farmable + 90 % chance of an airdrop,Ethereum,https://twitter.com/BoredApeYC/status/1446569318540615681,Q1 2022,https://boredapeyachtclub.com/#/,https://twitter.com/BoredApeYC,https://twitter.com/BoredApeYC/status/1446569320314716163
Infinity,Airdrop Live,Ethereum,"Make transaction on OpenSea before October 4th, 2021 11:59PM UTC",Live,https://infinity.xyz/,https://twitter.com/infinitydotxyz,https://medium.com/@infinitydotxyz/announcing-infinity-the-ftx-of-nfts-e0c2930b5f48
Ref Finance,Airdrop Live,Near,https://ref-finance.medium.com/ref-airdrop-for-early-adopters-60f27724b61e,Live,https://app.ref.finance/,https://twitter.com/finance_ref,https://ref-finance.medium.com/ref-airdrop-for-early-adopters-60f27724b61e
SynFutures,Airdrop Farmable,Multichain,Use the protocol,Unknown,https://www.synfutures.com/,https://twitter.com/SynFuturesDefi,Speculative + has no token yet
Hashflow,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://www.hashflow.com/,https://twitter.com/hashflownetwork,https://twitter.com/hashflownetwork/status/1447627722591653888
Shade Protocol,Airdrop Farmable + 90 % chance of an airdrop,Atom,"Have stake $SCRT, $LUNA, $ATOM",2021,https://shadeprotocol.io/,https://twitter.com/Shade_Protocol,https://medium.com/@CalendarDefi/airdrop-whitelist-complete-guide-shade-protocol-secret-network-2bd71c9bffd6
Rubicon,Airdrop Farmable,Optimism,Use the protocol,Unknown,https://www.rubicon.finance/,https://twitter.com/rubicondefi,Speculative + has no token yet
Umbra,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://app.umbra.cash/,https://twitter.com/UmbraCash,Speculative + has no token yet
Prysm,Airdrop Farmable,Ethereum,Use the protocol,Unknown,https://beta.prysm.xyz/,https://twitter.com/prysm_xyz,Speculative + has no token yet
Apricot,Airdrop Farmable,Solana,Be an early user on the protocol,Unknown,https://apricot.one/#/,https://twitter.com/ApricotFinance,https://apricotfinance.medium.com/updates-on-mainnet-launch-8f76855cc652
PulseMarket,Airdrop Farmable,Near,Use the protocol,Unknown,https://pulsemarket.eth.link/#!/,https://twitter.com/pulsemarkets,https://twitter.com/pulsemarkets/status/1446615959016460290
Tesr,Airdrop Farmable,Polygon,Deposit in vaults,Unknown,https://tesr.finance/#/,https://twitter.com/tesseract_fi,Speculative + has no token yet
Jupiter,Airdrop Farmable,Solana,Make swaps,Unknown,https://jup.ag/,https://twitter.com/JupiterExchange,Speculative + has no token yet
TerraLand,Airdrop Farmable + 90 % chance of an airdrop,Terra,https://terraland-io.medium.com/terra-land-airdrop-a97bbf0fad60,Q4 2021,https://fcqplatform.com/,https://twitter.com/Terra_Land,https://terraland-io.medium.com/terra-land-airdrop-a97bbf0fad60
Kinetic,Airdrop Farmable + 90 % chance of an airdrop,Terra,https://twitter.com/kinetic_money/status/1449806839596654596,Q4 2021,https://kinetic.money/#/,https://twitter.com/kinetic_money,https://twitter.com/kinetic_money/status/1449806839596654596
Stargaze,Airdrop Farmable + 90 % chance of an airdrop,Cosmos,https://mirror.xyz/stargazezone.eth/h9Bc7jODUrYB1Jw4mve3QEGVkBwBsyVebN6NP7tRl_Y,2021,https://stargaze.zone/,https://twitter.com/stargazezone,https://mirror.xyz/stargazezone.eth/h9Bc7jODUrYB1Jw4mve3QEGVkBwBsyVebN6NP7tRl_Y
Comdex,Airdrop Farmable + 90 % chance of an airdrop,Cosmos,https://blog.comdex.one/comdex-airdrop-campaign-d6b518826e6a?gi=2944c3887d0f,2021,https://comdex.one/home,https://twitter.com/ComdexOfficial,https://blog.comdex.one/comdex-airdrop-campaign-d6b518826e6a?gi=2944c3887d0f
FNDZ,Airdrop Farmable + 90 % chance of an airdrop,Binance Smart Chain,Use the protocol,2021,https://fndz.io/,https://twitter.com/FNDZtoken,https://twitter.com/FNDZtoken/status/1448627651489505282
Hawksight,Airdrop Farmable + 90 % chance of an airdrop,Solana,Use the protocol,2021,https://app.hawksight.co/,https://twitter.com/hawksightco,mentionned by the project on their site: https://app.hawksight.co/
Kanpeki,Airdrop Farmable,Ethereum,Have used V1 of the protocol (before their launch on Fantom and Polygon),2021,https://kanpeki.finance/,https://twitter.com/kanpeki_finance,Some Rumors in their telegram: [messaging-link]
Desmos,Airdrop Live,Cosmos,Have used Osmosis,2021,https://airdrop.desmos.network/#roadmap,https://twitter.com/DesmosNetwork,https://twitter.com/DesmosNetwork/status/1463917228664008716
Monox,,Ethereum & Polygon,Have provided liqudity,2021,https://monox.finance/home,https://twitter.com/MonoXFinance,https://docs.monox.finance/getting-started/launch-+-airdrop
Blizz,Airdrop Live,Avalanche,Have lock $GEIST on Geist Finance,Live,https://blizz.finance/,https://twitter.com/BlizzFinance,https://medium.com/@blizzavax/launch-announcement-blizz-finance-9a8a7f374588
Zk Sync,Airdrop Farmable,Zk Sync,Have create a wallet,Unknown,https://zksync.io/,https://twitter.com/zksync,Speculative + has no token yet
Growth,Airdrop Farmable + 90 % chance of an airdrop,Avalanche,Hodl $xJOE,Q4 2021,https://growthdefi.com/,https://twitter.com/GrowthDefi,https://growthdefi.medium.com/gro-airdrop-for-xjoe-holders-15d8f2be2a46
Idex,Airdrop Farmable + 90 % chance of an airdrop,Polygon,Have make a swap on Quickswap or Sushi before November 9th or trade more than 200$ on IDex between December 1st and December 10th,Q4 2021,https://idex.io/,https://twitter.com/idexio,https://twitter.com/idexio/status/1458469150364405765
Vex,Airdrop Live,VeChain,Have trade ou provided liquidity on first version of the protocol,Live,https://vexchange.io/swap,https://twitter.com/VexchangeIO,https://www.newsbtc.com/news/vechains-vet-dex-to-launch-governance-token/
Astroport,Airdrop Farmable + 90 % chance of an airdrop,Terra,"Have used Tefi (Defi protocol on Terra, no more details)",Q4 2021,https://astroport.fi/,https://twitter.com/astroport_fi,https://astroport.medium.com/hello-astro-announcing-the-astroport-governance-token-drops-a07a1bf3ed94
Across,Airdrop Farmable,Multichain,Have used the bridge,Unknown,https://across.to/,https://twitter.com/AcrossProtocol,https://twitter.com/AcrossProtocol/status/1458292545318961157
Sacred,Airdrop Farmable + 90 % chance of an airdrop,Ethereum,Have used the protocol on Kovan Testnet,Unknown,https://app.sacred.finance/,https://twitter.com/SacredFinance_,https://sacred.gitbook.io/sacred-finance/scrd-token-supply-and-distribution
Unstoppable Domains,Airdrop Farmable,Multichain,Buy a domain: https://unstoppabledomains.com/?ref=068e27d9fb8a45b,Unknown,https://unstoppabledomains.com/?ref=068e27d9fb8a45b,https://twitter.com/unstoppableweb,Speculative + has no token yet
Sologenic,Airdrop Farmable + 90 % chance of an airdrop,XRP,Hodl $XRP or $SOLO,Q4 2021,https://www.sologenic.com/,https://twitter.com/realSologenic,https://sologenic.medium.com/sologenic-solo-airdrop-guidelines-faq-9b84e52bd169
Praxis,Airdrop Farmable,Ethereum,Complete the tasks and post in the demo channel on their discord: [messaging-link]
Lum Network,Airdrop Live,Atom,Have stake $ATOM and provided liquidity on Osmosis,Live,https://lum.network/,https://twitter.com/lum_network,https://medium.com/lum-network/lum-token-distribution-launch-schedule-95e2a2ff68a6
Soy Finance,Airdrop Farmable + 90 % chance of an airdrop,Callisto,Have swap or add liquidity on Uniswap on Ethereum or Arbitrum between 16/11 and 30/11,44531,https://soy.finance/,https://twitter.com/Soy_Finance,https://soy-finance.gitbook.io/soy-finance/uniswap-airdrop-sowing-soy
Soy Finance,Airdrop Live,Callisto,Have swap or add liquidity on Sushiwap on Ethereum or Arbitrum between 1/11 and 15/11,Live,https://soy.finance/,https://twitter.com/Soy_Finance,https://soy-finance.gitbook.io/soy-finance/sushiswap-airdrop-sowing-soy
Soy Finance,Airdrop Live,Callisto,Have swap or add liquidity on Pancakeswap on Ethereum or Arbitrum between 16/11 and 30/11,Live,https://soy.finance/,https://twitter.com/Soy_Finance,https://soy-finance.gitbook.io/soy-finance/soy-airdrops/pancakeswap-airdrop-sowing-soy
Soy Finance,Airdrop Live,Callisto,"Have swap on 1inch on Ethereum , BSC or Polygon between 1/12 and 15/12",44531,https://soy.finance/,https://twitter.com/Soy_Finance,https://soy-finance.gitbook.io/soy-finance/1inch-airdrop-sowing-soy
Zigzag,Airdrop Farmable,ZKSync,Have make a swap,Unknown,https://trade.zigzag.exchange/,https://twitter.com/ZigZagExchange,https://twitter.com/defi_airdrops/status/1460936195693846528
Instrumental,Airdrop Farmable + 90 % chance of an airdrop,Multichain,"Have used xpollinate, celer bridge, Hop protocol and Composable Finance's Mosaic",44531,https://www.instrumental.finance/,https://twitter.com/InstrumentalFi,https://twitter.com/InstrumentalFi/status/1464001544165249034
Deversifi,Airdrop Live,Starknet,Have make swaps before November 16th,Unknown,https://deversifi.com/,https://twitter.com/deversifi,https://cdn.discordapp.com/attachments/897596493408661505/913602224825958400/FA703867-433F-4493-9D37-84A1DC00D83C.jpg
Coingecko,Airdrop Farmable,Coingecko,"Claim candies (Go see in the awards, there is something with AaveGotchi)",Unknown,https://www.coingecko.com/fr,https://twitter.com/coingecko,"Not really an airdrop but there are nice gifts from time to time (cometh ship, etc..)"
Coin Market Cap,Airdrop Farmable,Coin Market Cap,Claim diamonds,Unknown,https://coinmarketcap.com/,https://twitter.com/CoinMarketCap,Not really an airdrop but there are nice gifts from time to time